Floor,Room,Description,Value
All,Entire Roomplan,Name,Awesome Polycam House
All,Entire Roomplan,Address,1234 Main St Town USA
All,Entire Roomplan,Latitude,45.181796 m
All,Entire Roomplan,Longitude,-84.700309 m
All,Entire Roomplan,Altitude [m],311
All,Entire Roomplan,Total exterior floor area [m^2],144.2
Floor 1,Entire Floor,Total exterior floor area [m^2],119.3
Floor 2,Entire Floor,Total exterior floor area [m^2],24.9
All,Entire Roomplan,Total livable floor area [m^2],131.7
Floor 1,Entire Floor,Total livable floor area [m^2],109.4
Floor 2,Entire Floor,Total livable floor area [m^2],22.3
Floor 1,Living Room,Floor area [m^2],30.0
Floor 2,Bedroom 1,Floor area [m^2],17.6
Floor 1,Other 1,Floor area [m^2],14.2
Floor 1,Bedroom 2,Floor area [m^2],13.8
Floor 1,Kitchen,Floor area [m^2],13.0
Floor 1,Dining Room,Floor area [m^2],10.2
Floor 1,Bedroom 3,Floor area [m^2],10.1
Floor 1,Laundry,Floor area [m^2],6.3
Floor 1,Bathroom 1,Floor area [m^2],5.2
Floor 1,Bathroom 2,Floor area [m^2],3.4
Floor 2,Other 2,Floor area [m^2],2.6
Floor 1,Other 3,Floor area [m^2],2.4
Floor 2,Other 4,Floor area [m^2],2.2
Floor 1,Other 5,Floor area [m^2],0.5
Floor 1,Other 6,Floor area [m^2],0.2
Floor 1,Living Room,Dimensions (bounding box) [m],6.6 x 4.8
Floor 1,Living Room,Dimensions (inscribed) [m],5.8 x 4.8
Floor 2,Bedroom 1,Dimensions (bounding box) [m],5.5 x 3.5
Floor 2,Bedroom 1,Dimensions (inscribed) [m],3.9 x 3.5
Floor 1,Bedroom 2,Dimensions (bounding box) [m],5.4 x 3.4
Floor 1,Bedroom 2,Dimensions (inscribed) [m],3.7 x 3.4
Floor 1,Kitchen,Dimensions (bounding box) [m],4.0 x 3.7
Floor 1,Kitchen,Dimensions (inscribed) [m],4.0 x 2.5
Floor 1,Other 1,Dimensions [m],4.1 x 3.4
Floor 1,Bedroom 3,Dimensions (bounding box) [m],3.3 x 3.2
Floor 1,Bedroom 3,Dimensions (inscribed) [m],3.3 x 3.1
Floor 1,Dining Room,Dimensions [m],3.4 x 3.0
Floor 1,Laundry,Dimensions [m],3.4 x 1.8
Floor 1,Bathroom 1,Dimensions [m],3.7 x 1.4
Floor 1,Bathroom 2,Dimensions (bounding box) [m],2.4 x 1.6
Floor 1,Bathroom 2,Dimensions (inscribed) [m],2.4 x 1.2
Floor 2,Other 2,Dimensions [m],2.5 x 1.0
Floor 1,Other 3,Dimensions [m],2.6 x 0.9
Floor 2,Other 4,Dimensions [m],2.6 x 0.8
Floor 1,Other 5,Dimensions [m],1.0 x 0.5
Floor 1,Other 6,Dimensions [m],0.7 x 0.3
All,Entire Roomplan,Wall area [m^2],379.2
Floor 1,Entire Floor,Wall area [m^2],278.4
Floor 2,Entire Floor,Wall area [m^2],100.7
Floor 2,Bedroom 1,Wall area [m^2],50.8
Floor 1,Living Room,Wall area [m^2],41.2
Floor 1,Bedroom 2,Wall area [m^2],32.5
Floor 1,Bedroom 3,Wall area [m^2],31.4
Floor 1,Dining Room,Wall area [m^2],28.0
Floor 1,Other 1,Wall area [m^2],26.7
Floor 2,Other 4,Wall area [m^2],26.5
Floor 1,Bathroom 1,Wall area [m^2],25.2
Floor 1,Laundry,Wall area [m^2],25.0
Floor 1,Kitchen,Wall area [m^2],24.0
Floor 2,Other 2,Wall area [m^2],23.4
Floor 1,Bathroom 2,Wall area [m^2],20.5
